,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
114,Saint-Denis,20,FR,1558411307,59,48.94,2.36,19.0,3.6
115,Faanui,35,PF,1558455903,75,-16.48,-151.75,28.45,4.27
116,Auki,99,NG,1558415333,34,12.18,6.51,34.05,1.73
117,Tuktoyaktuk,20,CA,0,83,69.44,-133.03,8.0,9.3
118,Torbay,90,CA,1558424810,93,47.66,-52.73,6.0,4.6
119,Cockburn Town,0,TC,1558433054,77,21.46,-71.14,27.55,2.58
120,Kodiak,75,US,1558436351,93,39.95,-94.76,10.56,10.8
121,Lovozero,77,RU,1558392659,65,68.01,35.02,5.45,5.6
122,Daro,86,GN,1558419529,71,8.52,-9.57,27.35,1.39
123,Buin,40,CL,1558438325,22,-33.73,-70.74,18.33,1.5
124,Barrow,100,AR,1558436424,45,-38.31,-60.23,13.45,3.41
125,Mayo,40,CA,1558438610,30,63.59,-135.9,21.0,5.1
126,Talara,0,PE,1558437900,290,-4.58,-81.27,17.0,7.2
127,Sagana,4,KE,1558409118,96,-0.67,37.21,13.65,1.05
128,Ust-Nera,30,RU,1558457201,45,64.57,143.24,-1.35,1.45
129,Hambantota,75,LK,1558484378,100,6.12,81.12,27.0,2.1
130,Wanaka,59,NZ,1558468827,92,-44.7,169.14,1.05,3.1
131,Santona,0,ES,1558413846,77,43.44,-3.46,19.0,3.6
132,Klaksvik,76,FO,1558408546,81,62.23,-6.59,10.0,6.2
133,Nyrob,2,RU,1558394218,56,60.74,56.73,3.75,1.55
134,Barcelos,0,PT,1558415424,72,41.53,-8.62,22.22,6.7
135,Sao Jose dos Campos,20,BR,1558431153,57,-23.18,-45.89,26.0,2.1
136,Merauke,4,ID,1558471452,80,-8.49,140.4,27.55,9.31
137,Fuerte,86,PH,1558473886,70,17.54,120.36,29.65,2.41
138,Jumla,51,NP,1558481763,56,29.28,82.18,8.45,2.03
139,Bafoulabe,31,ML,1558419341,11,13.81,-10.83,41.85,3.4
140,Tura,16,IN,1558480278,87,25.52,90.21,25.65,2.71
141,Fujin,20,CN,1558466930,92,47.24,132.03,8.05,2.92
142,Norman Wells,75,CA,1558435028,61,65.28,-126.83,10.0,6.7
143,Kisangani,56,CD,1558411894,63,0.52,25.21,25.15,0.77
144,Esperance,40,TT,1558431822,56,10.24,-61.45,34.0,4.1
145,Beringovskiy,0,RU,1558449720,84,63.05,179.32,-2.45,1.84
146,Harindanga,40,IN,1558481112,84,22.04,88.32,30.0,7.7
147,Clyde River,75,CA,0,92,70.47,-68.59,-2.0,5.1
148,Poum,75,MK,1558408431,58,41.28,20.71,14.0,3.6
149,Japura,100,ID,1558479881,96,-0.42,102.29,23.65,1.0
150,Cabo San Lucas,5,MX,1558442205,50,22.89,-109.91,29.0,4.32
151,Adrar,0,DZ,1558415345,26,27.87,-0.29,34.0,1.5
152,Thompson,20,CA,1558433398,16,55.74,-97.86,21.0,4.1
153,Harper,1,US,1558438792,24,30.3,-99.24,29.44,3.1
154,Belyy Gorodok,92,RU,1558400499,70,56.97,37.51,17.15,2.06
155,Wukari,100,NG,1558414944,53,7.87,9.78,30.65,1.59
156,Pangnirtung,75,CA,1558419498,55,66.15,-65.72,0.0,5.7
157,Mount Gambier,0,AU,1558474534,93,-37.83,140.78,10.0,5.1
158,Boueni,90,YT,1558408319,83,-12.9,45.08,27.0,4.1
159,Wattegama,82,LK,1558484373,92,7.35,80.68,24.25,1.24
160,Varzea Grande,75,BR,1558433028,93,-29.42,-50.86,21.67,2.1
161,Yeniseysk,97,RU,1558473090,72,58.45,92.17,7.65,2.94
162,Yellowknife,75,CA,1558434233,52,62.45,-114.38,7.0,7.2
163,Havoysund,75,NO,0,64,71.0,24.66,3.0,5.7
164,Saint George,20,GR,1558408342,29,39.45,22.34,24.0,3.1
165,Souillac,0,FR,1558412743,63,45.6,-0.6,19.0,3.6
166,Nuuk,40,GL,1558418012,74,64.17,-51.74,5.0,5.7
167,Marienburg,75,DE,1558408669,87,52.12,9.98,15.0,6.2
168,Hovd,0,NO,1558403320,50,63.83,10.7,24.0,3.6
169,Jutai,57,BR,1558429635,94,-1.71,-47.89,27.95,1.68
170,Bag,75,HU,1558407499,82,47.63,19.48,16.67,3.6
171,Samarai,80,PG,1558469180,97,-10.62,150.67,23.05,1.77
172,Mahebourg,75,MU,1558406003,73,-20.41,57.7,24.0,1.5
173,Puerto Ayora,20,EC,1558439741,51,-0.74,-90.35,30.0,7.2
174,Nyurba,0,RU,1558464157,53,63.29,118.35,6.25,2.73
175,San Patricio,90,PY,1558434186,90,-26.98,-56.83,22.05,2.44
176,Castro,40,CL,1558440319,70,-42.48,-73.76,9.0,4.1
177,Halifax,90,CA,1558428036,100,44.65,-63.58,10.56,3.6
178,Kiama,40,AU,1558471680,82,-34.67,150.86,17.22,2.1
179,Kavieng,53,PG,1558468428,75,-2.57,150.8,28.55,2.37
180,Prado,70,BR,1558428971,66,-17.34,-39.22,28.75,2.79
181,Kieta,98,PG,1558467593,75,-6.22,155.63,26.65,0.42
182,Green River,90,US,1558439614,71,41.53,-109.47,6.11,3.1
183,Konitsa,20,GR,1558408628,55,40.04,20.75,17.0,1.4
184,Provideniya,0,RU,1558533114,74,64.42,-173.23,2.95,1.15
185,Fairmont,90,US,1558436915,93,40.64,-97.59,9.44,11.8
186,Dikson,86,RU,0,87,73.51,80.55,-2.45,5.27
187,Geraldton,75,CA,1558432537,25,49.72,-86.95,18.0,3.6
188,Burnie,13,AU,1558473788,91,-41.05,145.91,11.67,1.95
189,Nieuw Nickerie,97,SR,1558431142,74,5.94,-56.99,28.75,4.44
190,Palu,97,ID,1558475704,82,-0.9,119.87,25.85,1.72
191,Reiskirchen,75,DE,1558409349,82,50.6,8.83,15.56,4.1
192,Vinh,100,VN,1558477293,92,18.67,105.69,26.45,0.45
193,Hamada,0,JP,1558469057,10,34.9,132.08,12.22,1.34
194,Balloch,14,GB,1558410944,50,56.0,-4.58,15.0,6.2
195,Nhulunbuy,40,AU,1558472657,78,-12.18,136.78,25.0,4.1
196,Onguday,85,RU,1558477099,96,50.75,86.14,4.45,0.71
197,Pontianak,100,ID,1558478153,78,-0.02,109.34,28.35,1.74
198,Marakkanam,0,IN,1558484100,61,12.2,79.95,30.45,4.21
199,Artyom,27,RU,1558467672,100,43.36,132.19,8.0,1.73
200,Iberia,64,PE,1558435684,49,-11.41,-69.49,30.95,1.38
201,Dubrovytsya,23,UA,1558404841,91,51.57,26.57,15.25,2.39
202,Sao Paulo de Olivenca,100,BR,1558434818,99,-3.38,-68.87,23.25,0.75
203,Los Llanos de Aridane,20,ES,1558419481,68,28.66,-17.92,21.0,5.1
204,Starobaltachevo,47,RU,1558396441,62,56.0,55.92,6.85,3.04
205,Coquimbo,0,CL,1558438007,51,-29.95,-71.34,18.33,5.7
206,Porto Walter,99,BR,1558436181,53,-8.27,-72.74,30.95,0.94
207,Shahumyan,78,AM,1558402601,94,39.21,46.43,5.55,2.38
208,Arlit,40,NE,1558414489,14,18.74,7.39,37.95,2.8
209,Tambovka,83,UA,1558403821,92,46.93,35.45,15.85,3.65
210,Cedar City,90,US,1558441097,57,37.68,-113.06,9.44,6.7
211,Bambous Virieux,75,MU,1558405982,73,-20.34,57.76,24.0,1.5
212,Saint-Joseph,0,FR,1558411322,72,43.56,6.97,19.0,1.5
213,Abu Samrah,46,SY,1558405404,26,35.3,37.18,25.95,5.38
214,Moose Factory,1,CA,1558430625,81,51.26,-80.61,9.0,6.2
215,San Isidro,100,PH,1558473661,87,16.74,121.63,25.35,1.58
216,Marsa Matruh,21,EG,1558408313,51,31.35,27.25,24.55,7.42
217,Pierre,90,US,1558436910,87,44.37,-100.35,8.0,10.3
218,Mangalagiri,2,IN,1558483545,62,16.43,80.57,30.95,3.86
219,Faya,40,SA,1558406111,40,18.39,42.45,21.0,1.5
220,Teeli,98,RU,1558476058,58,51.01,90.2,11.95,2.84
221,Tucuman,100,PE,1558436558,30,-17.17,-70.89,19.35,3.25
222,Malabo,74,CD,1558410550,64,1.56,30.43,23.75,1.65
223,Fortuna,20,ES,1558414171,68,38.18,-1.13,20.56,1.0
224,Uppsala,38,SE,1558404027,64,59.86,17.64,22.22,5.1
225,Guane,0,CU,1558436083,67,22.2,-84.09,29.55,3.39
226,Boende,79,CD,1558413004,69,-0.28,20.88,26.75,0.69
227,Tilichiki,0,RU,1558454418,75,60.47,166.1,4.45,0.77
228,Khandbari,24,NP,1558480783,72,27.38,87.21,11.65,1.56
229,Atar,0,MR,1558419213,10,20.52,-13.05,36.05,4.87
230,Salta,90,AR,1558436008,76,-24.79,-65.41,19.0,1.5
231,Darnah,61,LY,1558409236,76,32.77,22.64,20.55,2.57
232,Penzance,40,GB,1558412914,58,50.12,-5.53,15.0,4.6
233,Chimbote,100,PE,1558437658,91,-9.08,-78.59,19.05,7.25
234,Hvide Sande,100,DK,1558407894,100,56.01,8.13,15.0,6.2
235,Port Blair,64,IN,1558481078,71,11.67,92.75,29.95,4.37
236,Lata,26,IN,1558482431,77,30.78,78.62,-0.55,4.27
237,Bayan,19,MN,1558472801,37,47.25,107.54,11.15,2.39
238,Balaipungut,100,ID,1558479981,97,1.11,101.31,24.25,0.62
239,Puro,75,PH,1558473499,79,13.13,123.76,27.85,1.72
240,Fukue,0,JP,1558467933,55,35.03,136.69,18.0,9.8
241,Saldanha,0,PT,1558414946,32,41.42,-6.55,22.65,1.24
242,Inhambane,0,MZ,1558411714,78,-23.87,35.38,22.0,1.21
243,Sao Miguel do Araguaia,41,BR,1558431216,42,-13.28,-50.16,33.65,1.79
244,Ajdabiya,100,LY,1558410075,53,30.75,20.22,25.05,8.61
245,Omsukchan,45,RU,1558455700,76,62.53,155.8,-0.75,2.16
246,Rio Grande,90,BR,1558433637,73,-32.03,-52.1,23.0,4.1
247,Severo-Yeniseyskiy,100,RU,1558471978,76,60.37,93.04,4.05,2.56
248,Gimli,0,CA,1558434717,16,50.63,-96.99,22.78,3.58
249,Baiyin,0,CN,1558475525,52,36.55,104.13,6.0,2.0
250,Menongue,29,AO,1558415059,33,-14.66,17.68,21.45,1.01
251,Zelezna Ruda,76,CZ,1558408651,93,49.14,13.24,15.0,2.6
252,Sisimiut,0,GL,1558415631,79,66.94,-53.67,2.65,5.83
253,Port Hardy,40,CA,1558441996,62,50.7,-127.42,14.0,8.2
254,Corby,0,GB,1558411126,33,52.49,-0.7,19.44,4.6
255,Kupang,4,ID,1558475636,75,-10.16,123.6,27.45,7.09
256,Troitskoye,55,RU,1558476832,60,52.98,84.68,7.15,2.45
257,Tutoia,20,BR,1558428379,63,-2.76,-42.27,34.0,5.1
258,Durant,75,US,1558437624,88,33.99,-96.37,22.78,4.6
259,Tromso,0,NO,0,70,69.65,18.96,13.0,5.1
260,Champaign,90,US,1558434759,66,40.12,-88.24,14.0,8.2
261,Majene,28,ID,1558476154,78,-3.54,118.97,28.85,7.54
262,Yar-Sale,2,RU,1558386001,92,66.83,70.83,-6.55,5.2
263,Stonewall,75,CA,1558434925,21,50.13,-97.33,22.78,4.6
264,Saquarema,20,BR,1558430316,74,-22.93,-42.51,27.0,2.1
265,Batemans Bay,60,AU,1558471981,95,-35.71,150.18,11.67,0.89
266,Maragogi,19,BR,1558427241,70,-9.01,-35.22,28.95,4.22
267,Hervey Bay,90,AU,1558470093,88,-25.3,152.85,18.0,3.1
268,Kahului,20,US,1558453588,58,20.89,-156.47,28.0,3.56
269,Lokosovo,96,RU,1558389670,65,61.13,74.84,1.85,6.25
270,Port-Gentil,40,GA,1558415946,88,-0.72,8.78,27.0,4.1
271,Sterling,1,US,1558432339,42,39.0,-77.4,22.22,2.6
272,Sembakung,87,ID,1558475914,91,3.82,117.25,24.15,0.75
273,Maniitsoq,1,GL,1558417194,68,65.42,-52.9,4.95,4.99
274,Shar,100,NG,1558415247,57,7.3,8.73,29.95,0.56
275,Grand-Santi,100,GF,1558430665,93,4.27,-54.38,27.35,1.8
276,San Pedro,100,AR,1558435658,74,-33.68,-59.66,17.22,3.13
277,Kedrovyy,0,RU,1558474077,75,56.17,91.82,8.0,3.0
278,Alofi,100,NU,1558460514,94,-19.06,-169.92,24.0,6.2
279,Luorong,78,CN,1558475749,79,24.41,109.6,20.95,1.61
280,Tautira,40,PF,1558455399,61,-17.73,-149.15,28.89,3.6
281,Kathu,10,ZA,1558415087,42,-27.7,23.05,15.0,2.3
282,Neuquen,0,AR,1558438398,54,-38.95,-68.06,14.0,1.5
283,Jardim,64,BR,1558433443,49,-21.48,-56.15,29.55,3.84
284,Oriximina,100,BR,1558431556,66,-1.77,-55.87,30.05,1.84
285,Ayorou,76,NE,1558416434,17,14.73,0.92,39.25,3.42
286,Severo-Kurilsk,100,RU,1558460336,86,50.68,156.12,4.45,14.07
287,Mildura,0,AU,1558473705,87,-34.18,142.16,9.0,2.1
288,Petrov Val,22,RU,1558400741,52,50.14,45.21,13.35,1.19
289,Port Augusta,0,AU,1558474546,76,-32.49,137.76,9.0,2.6
290,Nanortalik,23,GL,1558418959,74,60.14,-45.24,5.95,3.12
291,Pont-a-Mousson,100,FR,1558410427,72,48.91,6.06,17.22,3.1
292,Mani,0,GR,1558407044,64,41.41,26.4,15.65,4.69
293,Saint-Pierre,0,FR,1558410854,55,48.95,4.24,18.0,4.1
294,Karratha,0,AU,1558478261,25,-20.74,116.85,25.65,4.4
295,Praia da Vitoria,40,PT,1558420308,63,38.73,-27.07,19.44,8.84
296,Longyearbyen,40,NO,0,68,78.22,15.63,-2.0,3.6
297,Barbastro,24,ES,1558413236,37,42.04,0.13,25.56,5.1
298,Montepuez,90,MZ,1558409799,65,-13.13,39.0,23.25,1.89
299,Iqaluit,75,CA,1558422353,80,63.75,-68.52,1.0,3.6
300,Pangoa,51,PE,1558436592,41,-12.12,-73.0,31.85,2.62
301,Port Hedland,0,AU,1558477803,59,-20.31,118.58,18.0,1.5
302,Novyy Urengoy,90,RU,1558385510,91,66.08,76.63,-5.55,7.9
303,Sao Filipe,0,CV,1558422518,84,14.9,-24.5,22.75,7.67
304,Monteiro,93,BR,1558427597,78,-7.89,-37.12,25.85,3.46
305,Northam,0,GB,1558412362,63,51.04,-4.21,18.33,2.6
306,Matay,0,EG,1558407823,8,28.42,30.79,35.55,5.91
307,Bereda,20,ES,1558414855,52,43.27,-7.54,21.0,3.1
308,Zhanaozen,0,KZ,1558400356,31,43.35,52.85,16.55,7.99
309,Campbell River,75,CA,1558441646,55,50.02,-125.24,17.0,3.6
310,Lewiston,90,US,1558440496,71,46.42,-117.02,14.44,5.7
311,Coolum Beach,1,AU,1558470169,92,-26.53,153.09,16.67,1.7
312,Micheweni,1,TZ,1558408868,76,-4.97,39.83,28.35,7.78
313,Sabha,100,LY,1558411911,9,27.03,14.43,37.35,8.13
314,Homer,75,US,1558444678,81,59.64,-151.54,10.56,1.5
315,Cam Ranh,20,VN,1558477119,70,11.92,109.15,29.0,2.6
316,Kozhevnikovo,100,RU,1558475924,93,56.26,83.98,6.67,1.79
317,Am Timan,99,TD,1558412135,31,11.04,20.28,35.15,1.45
318,Arkhangelsk,40,RU,1558395613,40,64.54,40.54,12.0,1.0
319,Galesong,20,ID,1558476216,100,-5.32,119.37,26.0,0.5
320,Caravelas,45,BR,1558429021,67,-17.73,-39.27,28.35,2.56
321,Saint-Prosper,100,CA,1558429378,88,46.21,-70.48,9.44,4.92
322,Yanam,72,IN,1558483119,75,16.73,82.22,29.65,1.59
323,Biak,100,ID,1558474983,98,-0.91,122.88,18.55,1.43
324,Hirara,0,JP,1558471944,53,24.8,125.28,24.35,5.63
325,Yasothon,100,TH,1558477948,63,15.8,104.15,33.33,1.73
326,Zunyi,0,CN,1558476013,86,27.73,106.92,14.15,0.89
327,Brae,75,GB,1558408311,93,60.4,-1.35,10.0,4.6
328,Palmer,0,AU,1558474513,81,-34.85,139.16,12.22,2.1
329,Salalah,40,OM,1558403452,74,17.01,54.1,30.0,3.6
330,Bella Vista,98,AR,1558434890,87,-28.51,-59.05,16.95,3.89
331,Barbate,0,ES,1558415616,53,36.19,-5.92,24.0,4.6
332,Nome,90,US,1558437668,70,30.04,-94.42,31.11,6.7
333,Alpine,1,US,1558433637,44,43.07,-85.69,17.0,5.7
334,Noumea,0,NC,1558466508,82,-22.28,166.46,16.0,1.0
335,Tirumullaivasal,1,IN,1558484216,65,11.24,79.84,30.05,4.67
336,Gat,0,SN,1558420628,57,14.69,-16.54,27.0,8.7
337,Luwingu,12,ZM,1558411718,74,-10.26,29.92,19.15,1.15
338,Kochki,1,RU,1558477421,64,54.33,80.49,6.15,3.67
339,Sitka,75,US,1558437957,55,37.17,-99.65,18.33,9.39
340,Puerto Carreno,40,CO,1558433639,78,6.19,-67.49,28.0,2.6
341,Saskylakh,79,RU,0,95,71.97,114.09,-6.45,4.58
342,Kahama,96,TZ,1558410503,62,-3.83,32.6,22.85,1.47
343,Omaruru,0,NA,1558416127,22,-21.42,15.95,22.35,2.39
344,Hobyo,89,SO,1558405870,71,5.35,48.53,28.65,4.44
345,Antofagasta,75,CL,1558437086,72,-23.65,-70.4,16.0,5.7
346,Whitefish,1,US,1558439414,36,48.41,-114.33,16.67,6.2
347,Topolobampo,5,MX,1558441701,28,25.6,-109.05,30.56,4.1
348,Merrill,90,US,1558442436,86,42.03,-121.6,7.78,4.1
349,Kudahuvadhoo,100,MV,1558400261,73,2.67,72.89,29.45,6.27
350,Qingdao,0,CN,1558471701,58,36.09,120.35,15.0,1.0
351,Chinhoyi,0,ZW,1558412311,40,-17.36,30.19,18.65,0.79
352,Eregli,61,TR,1558405833,26,37.51,34.05,21.55,2.06
353,Kuala Terengganu,75,MY,1558479165,88,5.33,103.14,26.0,1.5
354,Gorontalo,63,ID,1558474811,86,0.54,123.06,25.05,1.19
355,Pangody,0,RU,1558386268,92,65.85,74.49,-6.35,6.7
356,Soe,81,EE,1558402876,63,57.91,26.05,19.44,1.5
357,Ruwi,0,OM,1558401708,41,23.6,58.55,34.0,4.1
358,Soavinandriana,15,MG,1558408512,89,-19.17,46.74,16.95,1.67
359,Veraval,0,FR,1558411533,52,49.65,0.71,18.33,4.1
360,Berlevag,75,NO,0,70,70.86,29.09,0.0,1.5
361,Bandundu,82,CD,1558414111,58,-3.32,17.38,28.55,0.74
362,La Palma,100,CO,1558435370,44,5.36,-74.39,31.45,1.49
363,Tondi,97,NG,1558415876,35,10.88,4.75,34.85,2.58
364,Laguna,5,MX,1558441711,14,27.52,-110.01,28.0,3.1
365,Kilindoni,0,TZ,1558409167,75,-7.91,39.67,28.25,8.14
366,Kaeo,75,NZ,1558466233,100,-35.1,173.78,10.0,1.11
367,Monte Patria,0,CL,1558438003,19,-30.69,-70.96,13.75,3.63
368,Cap Malheureux,75,MU,1558405982,73,-19.98,57.61,24.0,1.5
369,Jacmel,75,HT,1558433719,52,18.24,-72.54,32.0,4.1
370,Pangkalanbuun,67,ID,1558477842,98,-2.68,111.62,24.05,0.8
371,Galich,100,RU,1558398773,95,58.38,42.35,7.45,1.48
372,Rivers,75,CA,1558435646,22,50.03,-100.23,20.0,6.7
373,Vinukonda,77,IN,1558483781,52,16.05,79.74,32.55,3.94
374,Cidreira,100,BR,1558432962,78,-30.17,-50.22,22.05,4.88
375,Tyup,96,KG,1558480699,82,42.73,78.36,3.25,0.85
